Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
316.38800000000003: Broker: Cloudlet 363 received
316.38800000000003: Broker: Cloudlet 393 received
316.38800000000003: Broker: Cloudlet 505 received
316.38800000000003: Broker: Cloudlet 519 received
316.38800000000003: Broker: Cloudlet 607 received
316.38800000000003: Broker: Cloudlet 635 received
316.38800000000003: Broker: Cloudlet 757 received
316.38800000000003: Broker: Cloudlet 787 received
316.38800000000003: Broker: Cloudlet 811 received
316.38800000000003: Broker: Cloudlet 881 received
316.38800000000003: Broker: Cloudlet 903 received
316.38800000000003: Broker: Cloudlet 915 received
316.38800000000003: Broker: Cloudlet 927 received
316.38800000000003: Broker: Cloudlet 965 received
316.38800000000003: Broker: Cloudlet 987 received
316.38800000000003: Broker: Cloudlet 1011 received
316.38800000000003: Broker: Cloudlet 1013 received
316.38800000000003: Broker: Cloudlet 1029 received
316.38800000000003: Broker: Cloudlet 1061 received
316.38800000000003: Broker: Cloudlet 1077 received
316.38800000000003: Broker: Cloudlet 1171 received
316.38800000000003: Broker: Cloudlet 1415 received
316.38800000000003: Broker: Cloudlet 1443 received
316.38800000000003: Broker: Cloudlet 1523 received
316.38800000000003: Broker: Cloudlet 1551 received
316.38800000000003: Broker: Cloudlet 1597 received
316.38800000000003: Broker: Cloudlet 1599 received
316.38800000000003: Broker: Cloudlet 1601 received
316.38800000000003: Broker: Cloudlet 1653 received
316.38800000000003: Broker: Cloudlet 1691 received
316.38800000000003: Broker: Cloudlet 1723 received
316.38800000000003: Broker: Cloudlet 1753 received
316.38800000000003: Broker: Cloudlet 1763 received
316.38800000000003: Broker: Cloudlet 1907 received
316.38800000000003: Broker: Cloudlet 1935 received
316.38800000000003: Broker: Cloudlet 1989 received
316.38800000000003: Broker: Cloudlet 2019 received
316.38800000000003: Broker: Cloudlet 2053 received
316.38800000000003: Broker: Cloudlet 2061 received
316.38800000000003: Broker: Cloudlet 2125 received
316.38800000000003: Broker: Cloudlet 2149 received
316.38800000000003: Broker: Cloudlet 2165 received
316.38800000000003: Broker: Cloudlet 2179 received
316.38800000000003: Broker: Cloudlet 2215 received
316.38800000000003: Broker: Cloudlet 2219 received
316.38800000000003: Broker: Cloudlet 2253 received
316.38800000000003: Broker: Cloudlet 2273 received
316.38800000000003: Broker: Cloudlet 2283 received
316.38800000000003: Broker: Cloudlet 2349 received
316.38800000000003: Broker: Cloudlet 2461 received
316.38800000000003: Broker: Cloudlet 2481 received
316.38800000000003: Broker: Cloudlet 2493 received
316.38800000000003: Broker: Cloudlet 2527 received
316.38800000000003: Broker: Cloudlet 2559 received
316.38800000000003: Broker: Cloudlet 2613 received
316.38800000000003: Broker: Cloudlet 2635 received
316.38800000000003: Broker: Cloudlet 2643 received
316.38800000000003: Broker: Cloudlet 2645 received
316.38800000000003: Broker: Cloudlet 2659 received
316.38800000000003: Broker: Cloudlet 2665 received
316.38800000000003: Broker: Cloudlet 2673 received
316.38800000000003: Broker: Cloudlet 2809 received
316.38800000000003: Broker: Cloudlet 2875 received
316.38800000000003: Broker: Cloudlet 2895 received
316.38800000000003: Broker: Cloudlet 2945 received
316.38800000000003: Broker: Cloudlet 3035 received
316.38800000000003: Broker: Cloudlet 3043 received
316.38800000000003: Broker: Cloudlet 3091 received
316.38800000000003: Broker: Cloudlet 3099 received
316.38800000000003: Broker: Cloudlet 3115 received
316.38800000000003: Broker: Cloudlet 3117 received
316.38800000000003: Broker: Cloudlet 3155 received
316.38800000000003: Broker: Cloudlet 3197 received
316.38800000000003: Broker: Cloudlet 3215 received
316.38800000000003: Broker: Cloudlet 3221 received
316.38800000000003: Broker: Cloudlet 3251 received
316.38800000000003: Broker: Cloudlet 3277 received
316.38800000000003: Broker: Cloudlet 3293 received
316.38800000000003: Broker: Cloudlet 3295 received
316.38800000000003: Broker: Cloudlet 3375 received
316.38800000000003: Broker: Cloudlet 3501 received
316.38800000000003: Broker: Cloudlet 3521 received
316.38800000000003: Broker: Cloudlet 3553 received
316.38800000000003: Broker: Cloudlet 3603 received
316.38800000000003: Broker: Cloudlet 3605 received
316.38800000000003: Broker: Cloudlet 3625 received
316.38800000000003: Broker: Cloudlet 3633 received
316.38800000000003: Broker: Cloudlet 3649 received
316.38800000000003: Broker: Cloudlet 3651 received
316.38800000000003: Broker: Cloudlet 3699 received
316.38800000000003: Broker: Cloudlet 3709 received
316.38800000000003: Broker: Cloudlet 3713 received
316.38800000000003: Broker: Cloudlet 3717 received
316.38800000000003: Broker: Cloudlet 3757 received
316.38800000000003: Broker: Cloudlet 3773 received
316.38800000000003: Broker: Cloudlet 3807 received
316.38800000000003: Broker: Cloudlet 3813 received
316.38800000000003: Broker: Cloudlet 3879 received
316.38800000000003: Broker: Cloudlet 3893 received
316.38800000000003: Broker: Cloudlet 3915 received
316.38800000000003: Broker: Cloudlet 4001 received
316.38800000000003: Broker: Cloudlet 4079 received
316.38800000000003: Broker: Cloudlet 4091 received
316.38800000000003: Broker: Cloudlet 4177 received
316.38800000000003: Broker: Cloudlet 4261 received
316.38800000000003: Broker: Cloudlet 4337 received
316.38800000000003: Broker: Cloudlet 4361 received
316.38800000000003: Broker: Cloudlet 4393 received
316.38800000000003: Broker: Cloudlet 4431 received
316.38800000000003: Broker: Cloudlet 4469 received
316.38800000000003: Broker: Cloudlet 4497 received
316.38800000000003: Broker: Cloudlet 4503 received
316.38800000000003: Broker: Cloudlet 4585 received
316.38800000000003: Broker: Cloudlet 4607 received
316.38800000000003: Broker: Cloudlet 4621 received
316.38800000000003: Broker: Cloudlet 4629 received
316.38800000000003: Broker: Cloudlet 4659 received
316.38800000000003: Broker: Cloudlet 4669 received
316.38800000000003: Broker: Cloudlet 4681 received
316.38800000000003: Broker: Cloudlet 4697 received
316.38800000000003: Broker: Cloudlet 4737 received
316.38800000000003: Broker: Cloudlet 4755 received
316.38800000000003: Broker: Cloudlet 4789 received
316.38800000000003: Broker: Cloudlet 4821 received
316.38800000000003: Broker: Cloudlet 4859 received
316.38800000000003: Broker: Cloudlet 4905 received
316.38800000000003: Broker: Cloudlet 4933 received
316.38800000000003: Broker: Cloudlet 4969 received
316.38800000000003: Broker: Cloudlet 4977 received
316.38800000000003: Broker: Cloudlet 5013 received
316.38800000000003: Broker: Cloudlet 5019 received
316.38800000000003: Broker: Cloudlet 5069 received
316.38800000000003: Broker: Cloudlet 5109 received
316.38800000000003: Broker: Cloudlet 5139 received
316.38800000000003: Broker: Cloudlet 5153 received
316.38800000000003: Broker: Cloudlet 5239 received
316.38800000000003: Broker: Cloudlet 5313 received
316.38800000000003: Broker: Cloudlet 5329 received
316.38800000000003: Broker: Cloudlet 5345 received
316.38800000000003: Broker: Cloudlet 5399 received
316.38800000000003: Broker: Cloudlet 5463 received
316.38800000000003: Broker: Cloudlet 5465 received
316.38800000000003: Broker: Cloudlet 5611 received
316.38800000000003: Broker: Cloudlet 5613 received
316.38800000000003: Broker: Cloudlet 5625 received
316.38800000000003: Broker: Cloudlet 5665 received
316.38800000000003: Broker: Cloudlet 5751 received
316.38800000000003: Broker: Cloudlet 5883 received
316.38800000000003: Broker: Cloudlet 6031 received
316.38800000000003: Broker: Cloudlet 6045 received
316.38800000000003: Broker: Cloudlet 6105 received
316.38800000000003: Broker: Cloudlet 6141 received
316.38800000000003: Broker: Cloudlet 6155 received
316.38800000000003: Broker: Cloudlet 6201 received
316.38800000000003: Broker: Cloudlet 6307 received
316.38800000000003: Broker: Cloudlet 6317 received
316.38800000000003: Broker: Cloudlet 6363 received
316.38800000000003: Broker: Cloudlet 6389 received
316.38800000000003: Broker: Cloudlet 6485 received
316.38800000000003: Broker: Cloudlet 6499 received
316.38800000000003: Broker: Cloudlet 6505 received
316.38800000000003: Broker: Cloudlet 6553 received
316.38800000000003: Broker: Cloudlet 6577 received
316.38800000000003: Broker: Cloudlet 6589 received
316.38800000000003: Broker: Cloudlet 6595 received
316.38800000000003: Broker: Cloudlet 6605 received
316.38800000000003: Broker: Cloudlet 6607 received
316.38800000000003: Broker: Cloudlet 6623 received
316.38800000000003: Broker: Cloudlet 6641 received
316.38800000000003: Broker: Cloudlet 6647 received
316.38800000000003: Broker: Cloudlet 6653 received
316.38800000000003: Broker: Cloudlet 6673 received
316.38800000000003: Broker: Cloudlet 6717 received
316.38800000000003: Broker: Cloudlet 6811 received
316.38800000000003: Broker: Cloudlet 6821 received
316.38800000000003: Broker: Cloudlet 6841 received
316.38800000000003: Broker: Cloudlet 6883 received
316.38800000000003: Broker: Cloudlet 6925 received
316.38800000000003: Broker: Cloudlet 6943 received
316.38800000000003: Broker: Cloudlet 6951 received
316.38800000000003: Broker: Cloudlet 7033 received
316.38800000000003: Broker: Cloudlet 7167 received
316.38800000000003: Broker: Cloudlet 7221 received
316.38800000000003: Broker: Cloudlet 7255 received
316.38800000000003: Broker: Cloudlet 7297 received
316.38800000000003: Broker: Cloudlet 7359 received
316.38800000000003: Broker: Cloudlet 7377 received
316.38800000000003: Broker: Cloudlet 7405 received
316.38800000000003: Broker: Cloudlet 7519 received
316.38800000000003: Broker: Cloudlet 7541 received
316.38800000000003: Broker: Cloudlet 7609 received
316.38800000000003: Broker: Cloudlet 7621 received
316.38800000000003: Broker: Cloudlet 7641 received
316.38800000000003: Broker: Cloudlet 7657 received
316.38800000000003: Broker: Cloudlet 7669 received
316.38800000000003: Broker: Cloudlet 7831 received
316.38800000000003: Broker: Cloudlet 7855 received
316.38800000000003: Broker: Cloudlet 7885 received
316.38800000000003: Broker: Cloudlet 7959 received
316.38800000000003: Broker: Cloudlet 7977 received
316.38800000000003: Broker: Cloudlet 8019 received
316.38800000000003: Broker: Cloudlet 8023 received
316.38800000000003: Broker: Cloudlet 8045 received
316.38800000000003: Broker: Cloudlet 8051 received
316.38800000000003: Broker: Cloudlet 8129 received
316.38800000000003: Broker: Cloudlet 8175 received
316.38800000000003: Broker: Cloudlet 8177 received
316.38800000000003: Broker: Cloudlet 8197 received
316.38800000000003: Broker: Cloudlet 8207 received
316.38800000000003: Broker: Cloudlet 8231 received
316.38800000000003: Broker: Cloudlet 8249 received
316.38800000000003: Broker: Cloudlet 8289 received
316.38800000000003: Broker: Cloudlet 8307 received
316.38800000000003: Broker: Cloudlet 8429 received
316.38800000000003: Broker: Cloudlet 8515 received
316.38800000000003: Broker: Cloudlet 8561 received
316.38800000000003: Broker: Cloudlet 8581 received
316.38800000000003: Broker: Cloudlet 8621 received
316.38800000000003: Broker: Cloudlet 8789 received
316.38800000000003: Broker: Cloudlet 8891 received
316.38800000000003: Broker: Cloudlet 8943 received
316.38800000000003: Broker: Cloudlet 8997 received
316.38800000000003: Broker: Cloudlet 8999 received
316.38800000000003: Broker: Cloudlet 9007 received
316.38800000000003: Broker: Cloudlet 9015 received
316.38800000000003: Broker: Cloudlet 9041 received
316.38800000000003: Broker: Cloudlet 9073 received
316.38800000000003: Broker: Cloudlet 9085 received
316.38800000000003: Broker: Cloudlet 9123 received
316.38800000000003: Broker: Cloudlet 9133 received
316.38800000000003: Broker: Cloudlet 9165 received
316.38800000000003: Broker: Cloudlet 9173 received
316.38800000000003: Broker: Cloudlet 9203 received
316.38800000000003: Broker: Cloudlet 9299 received
316.38800000000003: Broker: Cloudlet 9391 received
316.38800000000003: Broker: Cloudlet 9397 received
316.38800000000003: Broker: Cloudlet 9639 received
316.38800000000003: Broker: Cloudlet 9659 received
316.38800000000003: Broker: Cloudlet 9673 received
316.38800000000003: Broker: Cloudlet 9735 received
316.38800000000003: Broker: Cloudlet 9763 received
316.38800000000003: Broker: Cloudlet 9779 received
316.38800000000003: Broker: Cloudlet 9827 received
316.38800000000003: Broker: Cloudlet 9877 received
316.38800000000003: Broker: Cloudlet 9943 received
323.29550000000006: Broker: Cloudlet 8222 received
323.29550000000006: Broker: Cloudlet 8448 received
323.29550000000006: Broker: Cloudlet 8480 received
325.1578125: Broker: Cloudlet 4550 received
325.59900000000005: Broker: Cloudlet 4490 received
325.722: Broker: Cloudlet 30 received
325.722: Broker: Cloudlet 100 received
325.722: Broker: Cloudlet 256 received
325.722: Broker: Cloudlet 300 received
325.722: Broker: Cloudlet 362 received
325.722: Broker: Cloudlet 392 received
325.722: Broker: Cloudlet 448 received
325.722: Broker: Cloudlet 520 received
325.722: Broker: Cloudlet 550 received
325.722: Broker: Cloudlet 578 received
325.722: Broker: Cloudlet 598 received
325.722: Broker: Cloudlet 700 received
325.722: Broker: Cloudlet 726 received
325.722: Broker: Cloudlet 776 received
325.722: Broker: Cloudlet 782 received
325.722: Broker: Cloudlet 790 received
325.722: Broker: Cloudlet 822 received
325.722: Broker: Cloudlet 996 received
325.722: Broker: Cloudlet 1030 received
325.722: Broker: Cloudlet 1040 received
325.722: Broker: Cloudlet 1054 received
325.722: Broker: Cloudlet 1170 received
325.722: Broker: Cloudlet 1308 received
325.722: Broker: Cloudlet 1312 received
325.722: Broker: Cloudlet 1346 received
325.722: Broker: Cloudlet 1380 received
325.722: Broker: Cloudlet 1466 received
325.722: Broker: Cloudlet 1470 received
325.722: Broker: Cloudlet 1482 received
325.722: Broker: Cloudlet 1494 received
325.722: Broker: Cloudlet 1568 received
325.722: Broker: Cloudlet 1606 received
325.722: Broker: Cloudlet 1658 received
325.722: Broker: Cloudlet 1662 received
325.722: Broker: Cloudlet 1712 received
325.722: Broker: Cloudlet 1936 received
325.722: Broker: Cloudlet 2040 received
325.722: Broker: Cloudlet 2120 received
325.722: Broker: Cloudlet 2188 received
325.722: Broker: Cloudlet 2198 received
325.722: Broker: Cloudlet 2200 received
325.722: Broker: Cloudlet 2214 received
325.722: Broker: Cloudlet 2270 received
325.722: Broker: Cloudlet 2304 received
325.722: Broker: Cloudlet 2492 received
325.722: Broker: Cloudlet 2560 received
325.722: Broker: Cloudlet 2628 received
325.722: Broker: Cloudlet 2652 received
325.722: Broker: Cloudlet 2678 received
325.722: Broker: Cloudlet 2722 received
325.722: Broker: Cloudlet 2728 received
325.722: Broker: Cloudlet 2764 received
325.722: Broker: Cloudlet 2800 received
325.722: Broker: Cloudlet 3042 received
325.722: Broker: Cloudlet 3128 received
325.722: Broker: Cloudlet 3148 received
325.722: Broker: Cloudlet 3216 received
325.722: Broker: Cloudlet 3282 received
325.722: Broker: Cloudlet 3290 received
325.722: Broker: Cloudlet 3308 received
325.722: Broker: Cloudlet 3354 received
325.722: Broker: Cloudlet 3612 received
325.722: Broker: Cloudlet 3644 received
325.722: Broker: Cloudlet 3650 received
325.722: Broker: Cloudlet 3664 received
325.722: Broker: Cloudlet 3726 received
325.722: Broker: Cloudlet 3736 received
325.722: Broker: Cloudlet 3758 received
325.722: Broker: Cloudlet 3764 received
325.722: Broker: Cloudlet 3772 received
325.722: Broker: Cloudlet 3802 received
325.722: Broker: Cloudlet 3986 received
325.722: Broker: Cloudlet 4086 received
325.722: Broker: Cloudlet 4144 received
325.722: Broker: Cloudlet 4412 received
325.722: Broker: Cloudlet 4468 received
325.722: Broker: Cloudlet 4478 received
325.722: Broker: Cloudlet 4570 received
325.722: Broker: Cloudlet 4586 received
325.722: Broker: Cloudlet 4672 received
325.722: Broker: Cloudlet 4684 received
325.722: Broker: Cloudlet 4726 received
325.722: Broker: Cloudlet 4796 received
325.722: Broker: Cloudlet 4986 received
325.722: Broker: Cloudlet 5238 received
325.722: Broker: Cloudlet 5346 received
325.722: Broker: Cloudlet 5448 received
325.722: Broker: Cloudlet 5472 received
325.722: Broker: Cloudlet 5476 received
325.722: Broker: Cloudlet 5502 received
325.722: Broker: Cloudlet 5518 received
325.722: Broker: Cloudlet 5558 received
325.722: Broker: Cloudlet 5622 received
325.722: Broker: Cloudlet 5658 received
325.722: Broker: Cloudlet 5696 received
325.722: Broker: Cloudlet 5728 received
325.722: Broker: Cloudlet 5736 received
325.722: Broker: Cloudlet 5750 received
325.722: Broker: Cloudlet 6108 received
325.722: Broker: Cloudlet 6116 received
325.722: Broker: Cloudlet 6206 received
325.722: Broker: Cloudlet 6274 received
325.722: Broker: Cloudlet 6286 received
325.722: Broker: Cloudlet 6300 received
325.722: Broker: Cloudlet 6314 received
325.722: Broker: Cloudlet 6324 received
325.722: Broker: Cloudlet 6350 received
325.722: Broker: Cloudlet 6356 received
325.722: Broker: Cloudlet 6382 received
325.722: Broker: Cloudlet 6480 received
325.722: Broker: Cloudlet 6502 received
325.722: Broker: Cloudlet 6646 received
325.722: Broker: Cloudlet 6684 received
325.722: Broker: Cloudlet 6748 received
325.722: Broker: Cloudlet 6804 received
325.722: Broker: Cloudlet 6884 received
325.722: Broker: Cloudlet 6912 received
325.722: Broker: Cloudlet 6950 received
325.722: Broker: Cloudlet 6978 received
325.722: Broker: Cloudlet 7024 received
325.722: Broker: Cloudlet 7038 received
325.722: Broker: Cloudlet 7046 received
325.722: Broker: Cloudlet 7078 received
325.722: Broker: Cloudlet 7128 received
325.722: Broker: Cloudlet 7168 received
325.722: Broker: Cloudlet 7244 received
325.722: Broker: Cloudlet 7250 received
325.722: Broker: Cloudlet 7282 received
325.722: Broker: Cloudlet 7376 received
325.722: Broker: Cloudlet 7384 received
325.722: Broker: Cloudlet 7392 received
325.722: Broker: Cloudlet 7440 received
325.722: Broker: Cloudlet 7732 received
325.722: Broker: Cloudlet 7788 received
325.722: Broker: Cloudlet 7822 received
325.722: Broker: Cloudlet 7852 received
325.722: Broker: Cloudlet 7854 received
325.722: Broker: Cloudlet 7944 received
325.722: Broker: Cloudlet 8104 received
325.722: Broker: Cloudlet 8128 received
325.722: Broker: Cloudlet 8138 received
325.722: Broker: Cloudlet 8410 received
325.722: Broker: Cloudlet 8486 received
325.722: Broker: Cloudlet 8694 received
325.722: Broker: Cloudlet 8890 received
325.722: Broker: Cloudlet 8902 received
325.722: Broker: Cloudlet 8936 received
325.722: Broker: Cloudlet 8942 received
325.722: Broker: Cloudlet 9052 received
325.722: Broker: Cloudlet 9070 received
325.722: Broker: Cloudlet 9072 received
325.722: Broker: Cloudlet 9150 received
325.722: Broker: Cloudlet 9292 received
325.722: Broker: Cloudlet 9358 received
325.722: Broker: Cloudlet 9492 received
325.722: Broker: Cloudlet 9636 received
325.722: Broker: Cloudlet 9686 received
325.722: Broker: Cloudlet 9694 received
325.722: Broker: Cloudlet 9722 received
325.722: Broker: Cloudlet 9742 received
325.722: Broker: Cloudlet 9764 received
325.722: Broker: Cloudlet 9806 received
326.00500000000005: Broker: Cloudlet 1371 received
326.00500000000005: Broker: Cloudlet 1377 received
326.00500000000005: Broker: Cloudlet 1955 received
333.468: Broker: Cloudlet 8211 received
333.468: Broker: Cloudlet 8447 received
333.468: Broker: Cloudlet 8461 received
335.344828125: Broker: Cloudlet 4309 received
335.344828125: Broker: Cloudlet 4425 received
335.344828125: Broker: Cloudlet 9715 received
335.80600000000004: Broker: Cloudlet 619 received
336.15250000000003: Broker: Cloudlet 9 received
336.15250000000003: Broker: Cloudlet 179 received
336.15250000000003: Broker: Cloudlet 257 received
336.15250000000003: Broker: Cloudlet 279 received
336.15250000000003: Broker: Cloudlet 281 received
336.15250000000003: Broker: Cloudlet 385 received
336.15250000000003: Broker: Cloudlet 433 received
336.15250000000003: Broker: Cloudlet 467 received
336.15250000000003: Broker: Cloudlet 483 received
336.15250000000003: Broker: Cloudlet 675 received
336.15250000000003: Broker: Cloudlet 677 received
336.15250000000003: Broker: Cloudlet 801 received
336.15250000000003: Broker: Cloudlet 845 received
336.15250000000003: Broker: Cloudlet 867 received
336.15250000000003: Broker: Cloudlet 883 received
336.15250000000003: Broker: Cloudlet 925 received
336.15250000000003: Broker: Cloudlet 1071 received
336.15250000000003: Broker: Cloudlet 1165 received
336.15250000000003: Broker: Cloudlet 1407 received
336.15250000000003: Broker: Cloudlet 1495 received
336.15250000000003: Broker: Cloudlet 1499 received
336.15250000000003: Broker: Cloudlet 1567 received
336.15250000000003: Broker: Cloudlet 1579 received
336.15250000000003: Broker: Cloudlet 1595 received
336.15250000000003: Broker: Cloudlet 1711 received
336.15250000000003: Broker: Cloudlet 1733 received
336.15250000000003: Broker: Cloudlet 1751 received
336.15250000000003: Broker: Cloudlet 1759 received
336.15250000000003: Broker: Cloudlet 1827 received
336.15250000000003: Broker: Cloudlet 1897 received
336.15250000000003: Broker: Cloudlet 1977 received
336.15250000000003: Broker: Cloudlet 2071 received
336.15250000000003: Broker: Cloudlet 2083 received
336.15250000000003: Broker: Cloudlet 2087 received
336.15250000000003: Broker: Cloudlet 2105 received
336.15250000000003: Broker: Cloudlet 2119 received
336.15250000000003: Broker: Cloudlet 2137 received
336.15250000000003: Broker: Cloudlet 2249 received
336.15250000000003: Broker: Cloudlet 2519 received
336.15250000000003: Broker: Cloudlet 2521 received
336.15250000000003: Broker: Cloudlet 2529 received
336.15250000000003: Broker: Cloudlet 2549 received
336.15250000000003: Broker: Cloudlet 2563 received
336.15250000000003: Broker: Cloudlet 2577 received
336.15250000000003: Broker: Cloudlet 2587 received
336.15250000000003: Broker: Cloudlet 2629 received
336.15250000000003: Broker: Cloudlet 2637 received
336.15250000000003: Broker: Cloudlet 2685 received
336.15250000000003: Broker: Cloudlet 2767 received
336.15250000000003: Broker: Cloudlet 2787 received
336.15250000000003: Broker: Cloudlet 2821 received
336.15250000000003: Broker: Cloudlet 3029 received
336.15250000000003: Broker: Cloudlet 3031 received
336.15250000000003: Broker: Cloudlet 3033 received
336.15250000000003: Broker: Cloudlet 3059 received
336.15250000000003: Broker: Cloudlet 3069 received
336.15250000000003: Broker: Cloudlet 3077 received
336.15250000000003: Broker: Cloudlet 3087 received
336.15250000000003: Broker: Cloudlet 3101 received
336.15250000000003: Broker: Cloudlet 3125 received
336.15250000000003: Broker: Cloudlet 3159 received
336.15250000000003: Broker: Cloudlet 3161 received
336.15250000000003: Broker: Cloudlet 3163 received
336.15250000000003: Broker: Cloudlet 3193 received
336.15250000000003: Broker: Cloudlet 3265 received
336.15250000000003: Broker: Cloudlet 3273 received
336.15250000000003: Broker: Cloudlet 3275 received
336.15250000000003: Broker: Cloudlet 3451 received
336.15250000000003: Broker: Cloudlet 3597 received
336.15250000000003: Broker: Cloudlet 3613 received
336.15250000000003: Broker: Cloudlet 3621 received
336.15250000000003: Broker: Cloudlet 3685 received
336.15250000000003: Broker: Cloudlet 3725 received
336.15250000000003: Broker: Cloudlet 3729 received
336.15250000000003: Broker: Cloudlet 3801 received
336.15250000000003: Broker: Cloudlet 3821 received
336.15250000000003: Broker: Cloudlet 4023 received
336.15250000000003: Broker: Cloudlet 4085 received
336.15250000000003: Broker: Cloudlet 4109 received
336.15250000000003: Broker: Cloudlet 4169 received
336.15250000000003: Broker: Cloudlet 4195 received
336.15250000000003: Broker: Cloudlet 4429 received
336.15250000000003: Broker: Cloudlet 4463 received
336.15250000000003: Broker: Cloudlet 4481 received
336.15250000000003: Broker: Cloudlet 4495 received
336.15250000000003: Broker: Cloudlet 4527 received
336.15250000000003: Broker: Cloudlet 4597 received
336.15250000000003: Broker: Cloudlet 4599 received
336.15250000000003: Broker: Cloudlet 4627 received
336.15250000000003: Broker: Cloudlet 4683 received
336.15250000000003: Broker: Cloudlet 4907 received
336.15250000000003: Broker: Cloudlet 4949 received
336.15250000000003: Broker: Cloudlet 5025 received
336.15250000000003: Broker: Cloudlet 5081 received
336.15250000000003: Broker: Cloudlet 5295 received
336.15250000000003: Broker: Cloudlet 5433 received
336.15250000000003: Broker: Cloudlet 5529 received
336.15250000000003: Broker: Cloudlet 5543 received
336.15250000000003: Broker: Cloudlet 5555 received
336.15250000000003: Broker: Cloudlet 5639 received
336.15250000000003: Broker: Cloudlet 5733 received
336.15250000000003: Broker: Cloudlet 5843 received
336.15250000000003: Broker: Cloudlet 5901 received
336.15250000000003: Broker: Cloudlet 6053 received
336.15250000000003: Broker: Cloudlet 6127 received
336.15250000000003: Broker: Cloudlet 6145 received
336.15250000000003: Broker: Cloudlet 6207 received
336.15250000000003: Broker: Cloudlet 6217 received
336.15250000000003: Broker: Cloudlet 6263 received
336.15250000000003: Broker: Cloudlet 6313 received
336.15250000000003: Broker: Cloudlet 6397 received
336.15250000000003: Broker: Cloudlet 6481 received
336.15250000000003: Broker: Cloudlet 6483 received
336.15250000000003: Broker: Cloudlet 6489 received
336.15250000000003: Broker: Cloudlet 6507 received
336.15250000000003: Broker: Cloudlet 6587 received
336.15250000000003: Broker: Cloudlet 6613 received
336.15250000000003: Broker: Cloudlet 6631 received
336.15250000000003: Broker: Cloudlet 6797 received
336.15250000000003: Broker: Cloudlet 6935 received
336.15250000000003: Broker: Cloudlet 6977 received
336.15250000000003: Broker: Cloudlet 6985 received
336.15250000000003: Broker: Cloudlet 7001 received
336.15250000000003: Broker: Cloudlet 7037 received
336.15250000000003: Broker: Cloudlet 7053 received
336.15250000000003: Broker: Cloudlet 7169 received
336.15250000000003: Broker: Cloudlet 7201 received
336.15250000000003: Broker: Cloudlet 7209 received
336.15250000000003: Broker: Cloudlet 7253 received
336.15250000000003: Broker: Cloudlet 7409 received
336.15250000000003: Broker: Cloudlet 7667 received
336.15250000000003: Broker: Cloudlet 7697 received
336.15250000000003: Broker: Cloudlet 7871 received
336.15250000000003: Broker: Cloudlet 8011 received
336.15250000000003: Broker: Cloudlet 8015 received
336.15250000000003: Broker: Cloudlet 8117 received
336.15250000000003: Broker: Cloudlet 8131 received
336.15250000000003: Broker: Cloudlet 8189 received
336.15250000000003: Broker: Cloudlet 8239 received
336.15250000000003: Broker: Cloudlet 8375 received
336.15250000000003: Broker: Cloudlet 8409 received
336.15250000000003: Broker: Cloudlet 8519 received
336.15250000000003: Broker: Cloudlet 8619 received
336.15250000000003: Broker: Cloudlet 8689 received
336.15250000000003: Broker: Cloudlet 8827 received
336.15250000000003: Broker: Cloudlet 8875 received
336.15250000000003: Broker: Cloudlet 8945 received
336.15250000000003: Broker: Cloudlet 8983 received
336.15250000000003: Broker: Cloudlet 9025 received
336.15250000000003: Broker: Cloudlet 9039 received
336.15250000000003: Broker: Cloudlet 9043 received
336.15250000000003: Broker: Cloudlet 9069 received
336.15250000000003: Broker: Cloudlet 9389 received
336.15250000000003: Broker: Cloudlet 9483 received
336.15250000000003: Broker: Cloudlet 9661 received
336.15250000000003: Broker: Cloudlet 9671 received
336.15250000000003: Broker: Cloudlet 9781 received
336.15250000000003: Broker: Cloudlet 9793 received
336.15250000000003: Broker: Cloudlet 9811 received
336.15250000000003: Broker: Cloudlet 9835 received
340.60350000000005: Broker: Cloudlet 8398 received
342.61: Broker: Cloudlet 3314 received
344.47200000000004: Broker: Cloudlet 920 received
344.47200000000004: Broker: Cloudlet 1090 received
344.47200000000004: Broker: Cloudlet 4426 received
344.69525: Broker: Cloudlet 5232 received
345.1: Broker: Cloudlet 46 received
345.1: Broker: Cloudlet 322 received
345.1: Broker: Cloudlet 514 received
345.1: Broker: Cloudlet 526 received
345.1: Broker: Cloudlet 536 received
345.1: Broker: Cloudlet 720 received
345.1: Broker: Cloudlet 728 received
345.1: Broker: Cloudlet 758 received
345.1: Broker: Cloudlet 816 received
345.1: Broker: Cloudlet 966 received
345.1: Broker: Cloudlet 1018 received
345.1: Broker: Cloudlet 1240 received
345.1: Broker: Cloudlet 1416 received
345.1: Broker: Cloudlet 1524 received
345.1: Broker: Cloudlet 1552 received
345.1: Broker: Cloudlet 1608 received
345.1: Broker: Cloudlet 1858 received
345.1: Broker: Cloudlet 1862 received
345.1: Broker: Cloudlet 1880 received
345.1: Broker: Cloudlet 2038 received
